     1→     1→export interface ProductData {
     2→     2→  title: string
     3→     3→  category: string
     4→     4→  categoryName: string
     5→     5→  description: string
     6→     6→  specifications: { key: string; value: string }[]
     7→     7→  pdfUrl?: string
     8→     8→}
     9→     9→
    10→    10→export const products: Record<string, ProductData> = {
    11→    11→  "cr-sheet-0-5mm": {
    12→    12→    title: "CR Sheet 0.5mm (DQ Grade)", category: "ms-sheet", categoryName: "MS Sheet",
    13→    13→    description: "Cold rolled mild steel sheet manufactured to IS 513 DQ grade. Offers excellent surface finish, tight dimensional tolerances, and superior flatness. Ideal for automotive panels, light engineering, and general fabrication where precise surface quality is critical.",
    14→    14→    specifications: [
    15→    15→      { key: "Thickness", value: "0.5mm (0.45 - 0.55mm)" }, { key: "Width", value: "900mm - 1250mm" },
    16→    16→      { key: "Length", value: "2000mm - 3000mm" }, { key: "Grade", value: "IS 513 DQ" },
    17→    17→      { key: "Surface", value: "Bright / Matt Finish" }, { key: "Coil Weight", value: "5 - 10 MT" },
    18→    18→    ],
    19→    19→  },
    20→    20→  "cr-sheet-1mm": {
    21→    21→    title: "CR Sheet 1mm (DD Grade)", category: "ms-sheet", categoryName: "MS Sheet",
    22→    22→    description: "Deep drawing quality cold rolled sheet per IS 513 DD grade. Excellent drawability for press-formed components, enclosures, and deep-drawn parts. Consistent mechanical properties across the coil.",
    23→    23→    specifications: [
    24→    24→      { key: "Thickness", value: "1mm (0.90 - 1.10mm)" }, { key: "Width", value: "900mm - 1500mm" },
    25→    25→      { key: "Length", value: "2000mm - 3000mm" }, { key: "Grade", value: "IS 513 DD" },
    26→    26→      { key: "Yield Strength", value: "140 - 280 MPa" }, { key: "Tensile Strength", value: "270 - 410 MPa" },
    27→    27→    ],
    28→    28→  },
    29→    29→  "cr-sheet-1-5mm": {
    30→    30→    title: "CR Sheet 1.5mm (EDD Grade)", category: "ms-sheet", categoryName: "MS Sheet",
    31→    31→    description: "Extra deep drawing quality cold rolled steel to IS 513 EDD grade. Highest formability for complex automotive stampings, household appliance panels, and intricate press-work components.",
    32→    32→    specifications: [
    33→    33→      { key: "Thickness", value: "1.5mm (1.40 - 1.60mm)" }, { key: "Width", value: "900mm - 1500mm" },
    34→    34→      { key: "Length", value: "2000mm - 3000mm" }, { key: "Grade", value: "IS 513 EDD" },
    35→    35→      { key: "Elongation", value: "Min 38%" }, { key: "R Value", value: "Min 1.5" },
    36→    36→    ],
    37→    37→  },
    38→    38→  "cr-sheet-2mm": {
    39→    39→    title: "CR Sheet 2mm (DQ Grade)", category: "ms-sheet", categoryName: "MS Sheet",
    40→    40→    description: "Cold rolled sheet in 2mm thickness with DQ grade. Suitable for general fabrication, engineering components, and structural parts requiring good surface finish and dimensional precision.",
    41→    41→    specifications: [
    42→    42→      { key: "Thickness", value: "2mm (1.80 - 2.20mm)" }, { key: "Width", value: "1000mm - 1500mm" },
    43→    43→      { key: "Length", value: "2000mm - 4000mm" }, { key: "Grade", value: "IS 513 DQ" },
    44→    44→      { key: "Yield Strength", value: "170 - 330 MPa" }, { key: "Elongation", value: "Min 30%" },
    45→    45→    ],
    46→    46→  },
    47→    47→  "hr-sheet-2-5mm": {
    48→    48→    title: "HR Sheet 2.5mm (E250)", category: "ms-sheet", categoryName: "MS Sheet",
    49→    49→    description: "Hot rolled sheet per IS 2062 E250 grade. Ideal for structural applications, general fabrication, and heavy machinery enclosures. Cost-effective solution for non-critical structural parts.",
    50→    50→    specifications: [
    51→    51→      { key: "Thickness", value: "2.5mm (2.30 - 2.70mm)" }, { key: "Width", value: "1000mm - 2000mm" },
    52→    52→      { key: "Length", value: "2000mm - 6000mm" }, { key: "Grade", value: "IS 2062 E250" },
    53→    53→      { key: "Yield Strength", value: "Min 250 MPa" }, { key: "Tensile Strength", value: "410 MPa" },
    54→    54→    ],
    55→    55→  },
    56→    56→  "hr-sheet-3mm": {
    57→    57→    title: "HR Sheet 3mm (E350)", category: "ms-sheet", categoryName: "MS Sheet",
    58→    58→    description: "High-strength hot rolled steel sheet to IS 2062 E350 grade. Offers superior strength for demanding industrial applications including heavy equipment, pressure vessels, and load-bearing structures.",
    59→    59→    specifications: [
    60→    60→      { key: "Thickness", value: "3mm (2.70 - 3.30mm)" }, { key: "Width", value: "1000mm - 2000mm" },
    61→    61→      { key: "Length", value: "2000mm - 6000mm" }, { key: "Grade", value: "IS 2062 E350" },
    62→    62→      { key: "Yield Strength", value: "Min 350 MPa" }, { key: "Elongation", value: "Min 23%" },
    63→    63→    ],
    64→    64→  },
    65→    65→  "hr-sheet-4mm": {
    66→    66→    title: "HR Sheet 4mm (E250)", category: "ms-sheet", categoryName: "MS Sheet",
    67→    67→    description: "Hot rolled sheet 4mm thick in E250 grade. Commonly used for structural fabrication, industrial flooring, and general engineering. Good weldability and formability.",
    68→    68→    specifications: [
    69→    69→      { key: "Thickness", value: "4mm (3.60 - 4.40mm)" }, { key: "Width", value: "1000mm - 2500mm" },
    70→    70→      { key: "Length", value: "2000mm - 6000mm" }, { key: "Grade", value: "IS 2062 E250" },
    71→    71→      { key: "Surface", value: "Hot Rolled / Pickled & Oiled" }, { key: "Elongation", value: "Min 28%" },
    72→    72→    ],
    73→    73→  },
    74→    74→  "hr-sheet-5mm": {
    75→    75→    title: "HR Sheet 5mm (E350)", category: "ms-sheet", categoryName: "MS Sheet",
    76→    76→    description: "Heavy-duty hot rolled sheet in E350 grade. Designed for high-stress applications including heavy machinery, earthmoving equipment, and industrial structures.",
    77→    77→    specifications: [
    78→    78→      { key: "Thickness", value: "5mm (4.50 - 5.50mm)" }, { key: "Width", value: "1000mm - 2500mm" },
    79→    79→      { key: "Length", value: "2000mm - 6000mm" }, { key: "Grade", value: "IS 2062 E350" },
    80→    80→      { key: "Carbon Equivalent", value: "Max 0.45%" }, { key: "Surface", value: "Hot Rolled" },
    81→    81→    ],
    82→    82→  },
    83→    83→  "hr-sheet-6mm": {
    84→    84→    title: "HR Sheet 6mm (E410)", category: "ms-sheet", categoryName: "MS Sheet",
    85→    85→    description: "Extra-thick hot rolled high-strength sheet per IS 2062 E410. Used in heavy structural applications, bridges, cranes, and offshore platforms requiring superior strength.",
    86→    86→    specifications: [
    87→    87→      { key: "Thickness", value: "6mm (5.50 - 6.50mm)" }, { key: "Width", value: "1000mm - 2500mm" },
    88→    88→      { key: "Length", value: "2000mm - 6000mm" }, { key: "Grade", value: "IS 2062 E410" },
    89→    89→      { key: "Yield Strength", value: "Min 410 MPa" }, { key: "Tensile Strength", value: "540 - 680 MPa" },
    90→    90→    ],
    91→    91→  },
    92→    92→  "chequered-plate-3mm": {
    93→    93→    title: "Chequered Plate 3mm (E250)", category: "ms-sheet", categoryName: "MS Sheet",
    94→    94→    description: "Patterned anti-skid floor plate with raised chequer pattern. Ideal for industrial flooring, walkways, stair treads, and platforms where slip resistance is essential.",
    95→    95→    specifications: [
    96→    96→      { key: "Thickness", value: "3mm (base) + 1.2mm (pattern)" }, { key: "Width", value: "1000mm - 1500mm" },
    97→    97→      { key: "Length", value: "2000mm - 6000mm" }, { key: "Grade", value: "IS 2062 E250" },
    98→    98→      { key: "Pattern Height", value: "1.2mm - 1.5mm" }, { key: "Pattern Type", value: "Lentil / Diamond" },
    99→    99→    ],
   100→   100→  },
   101→   101→
   102→   102→  "ms-plate-6mm": {
   103→   103→    title: "MS Plate 6mm (E250)", category: "ms-plate", categoryName: "MS Plate",
   104→   104→    description: "Light-duty MS plate per IS 2062 E250 grade. Suitable for light structural fabrication, gussets, brackets, and general engineering applications requiring flat stock.",
   105→   105→    specifications: [
   106→   106→      { key: "Thickness", value: "6mm (5.50 - 6.50mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   107→   107→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E250" },
   108→   108→      { key: "Weight", value: "47.1 kg/m\u00b2" }, { key: "Elongation", value: "Min 28%" },
   109→   109→    ],
   110→   110→  },
   111→   111→  "ms-plate-8mm": {
   112→   112→    title: "MS Plate 8mm (E350)", category: "ms-plate", categoryName: "MS Plate",
   113→   113→    description: "Medium-duty structural plate in E350 grade. Used for structural supports, machine frames, and medium-load applications where higher strength is needed.",
   114→   114→    specifications: [
   115→   115→      { key: "Thickness", value: "8mm (7.50 - 8.50mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   116→   116→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E350" },
   117→   117→      { key: "Weight", value: "62.8 kg/m\u00b2" }, { key: "Yield Strength", value: "Min 350 MPa" },
   118→   118→    ],
   119→   119→  },
   120→   120→  "ms-plate-10mm": {
   121→   121→    title: "MS Plate 10mm (E250)", category: "ms-plate", categoryName: "MS Plate",
   122→   122→    description: "Standard structural plate for building frames, machinery bases, and general structural applications. Good weldability and formability with reliable strength.",
   123→   123→    specifications: [
   124→   124→      { key: "Thickness", value: "10mm (9.00 - 11.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   125→   125→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E250" },
   126→   126→      { key: "Weight", value: "78.5 kg/m\u00b2" }, { key: "Carbon Content", value: "Max 0.23%" },
   127→   127→    ],
   128→   128→  },
   129→   129→  "ms-plate-12mm": {
   130→   130→    title: "MS Plate 12mm (E350)", category: "ms-plate", categoryName: "MS Plate",
   131→   131→    description: "Industrial plate for heavy equipment bases, load-bearing structures, and medium-duty bridges. Higher strength allows for optimized design and reduced weight.",
   132→   132→    specifications: [
   133→   133→      { key: "Thickness", value: "12mm (11.00 - 13.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   134→   134→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E350" },
   135→   135→      { key: "Weight", value: "94.2 kg/m\u00b2" }, { key: "Tensile Strength", value: "490 - 630 MPa" },
   136→   136→    ],
   137→   137→  },
   138→   138→  "ms-plate-16mm": {
   139→   139→    title: "MS Plate 16mm (E410)", category: "ms-plate", categoryName: "MS Plate",
   140→   140→    description: "Heavy plate for bridges, cranes, pressure vessels, and earthmoving equipment. High-strength E410 grade ensures superior load capacity and durability.",
   141→   141→    specifications: [
   142→   142→      { key: "Thickness", value: "16mm (15.00 - 17.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   143→   143→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E410" },
   144→   144→      { key: "Weight", value: "125.6 kg/m\u00b2" }, { key: "Impact Test", value: "27J @ 0\u00b0C" },
   145→   145→    ],
   146→   146→  },
   147→   147→  "ms-plate-20mm": {
   148→   148→    title: "MS Plate 20mm (E350)", category: "ms-plate", categoryName: "MS Plate",
   149→   149→    description: "Extra-heavy plate for large structural projects, transmission towers, and offshore platforms. High strength with excellent through-thickness properties.",
   150→   150→    specifications: [
   151→   151→      { key: "Thickness", value: "20mm (18.00 - 22.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   152→   152→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E350" },
   153→   153→      { key: "Weight", value: "157.0 kg/m\u00b2" }, { key: "Elongation", value: "Min 23%" },
   154→   154→    ],
   155→   155→  },
   156→   156→  "ms-plate-25mm": {
   157→   157→    title: "MS Plate 25mm (E410)", category: "ms-plate", categoryName: "MS Plate",
   158→   158→    description: "Heavy-gauge plate for shipbuilding, heavy machinery, and mining equipment. High-strength E410 grade ensures exceptional durability under extreme loads.",
   159→   159→    specifications: [
   160→   160→      { key: "Thickness", value: "25mm (23.00 - 27.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   161→   161→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E410" },
   162→   162→      { key: "Weight", value: "196.3 kg/m\u00b2" }, { key: "Yield Strength", value: "Min 410 MPa" },
   163→   163→    ],
   164→   164→  },
   165→   165→  "ms-plate-32mm": {
   166→   166→    title: "MS Plate 32mm (E450)", category: "ms-plate", categoryName: "MS Plate",
   167→   167→    description: "Ultra-heavy plate for heavy engineering, mining, and defence applications. Premium E450 grade delivers maximum strength for the most demanding structural requirements.",
   168→   168→    specifications: [
   169→   169→      { key: "Thickness", value: "32mm (29.00 - 35.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   170→   170→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E450" },
   171→   171→      { key: "Weight", value: "251.2 kg/m\u00b2" }, { key: "Carbon Equivalent", value: "Max 0.47%" },
   172→   172→    ],
   173→   173→  },
   174→   174→  "ms-plate-40mm": {
   175→   175→    title: "MS Plate 40mm (E410)", category: "ms-plate", categoryName: "MS Plate",
   176→   176→    description: "Industrial jumbo plate for heavy presses, structural columns, and large-scale fabrication. Superior flatness and dimensional consistency for precision engineering.",
   177→   177→    specifications: [
   178→   178→      { key: "Thickness", value: "40mm (37.00 - 43.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   179→   179→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E410" },
   180→   180→      { key: "Weight", value: "314.0 kg/m\u00b2" }, { key: "UT Certification", value: "Available" },
   181→   181→    ],
   182→   182→  },
   183→   183→  "ms-plate-50mm": {
   184→   184→    title: "MS Plate 50mm (E450)", category: "ms-plate", categoryName: "MS Plate",
   185→   185→    description: "Extra-jumbo plate for large-scale infrastructure, defence projects, and heavy engineering. The thickest plate in our range with full traceability and mill certification.",
   186→   186→    specifications: [
   187→   187→      { key: "Thickness", value: "50mm (46.00 - 54.00mm)" }, { key: "Width", value: "1500mm - 3000mm" },
   188→   188→      { key: "Length", value: "3000mm - 12000mm" }, { key: "Grade", value: "IS 2062 E450" },
   189→   189→      { key: "Weight", value: "392.5 kg/m\u00b2" }, { key: "Heat Number", value: "Traceable" },
   190→   190→    ],
   191→   191→  },
   192→   192→
   193→   193→  "ismb-100x50": {
   194→   194→    title: "ISMB 100x50 Beam", category: "ms-beam", categoryName: "MS Beam",
   195→   195→    description: "Light I-beam section for residential building frames, small sheds, and light structural applications.",
   196→   196→    specifications: [
   197→   197→      { key: "Section", value: "100 x 50mm" }, { key: "Weight", value: "8.9 kg/m" },
   198→   198→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   199→   199→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "42.0 cm\u00b3" },
   200→   200→    ],
   201→   201→  },
   202→   202→  "ismb-125x70": {
   203→   203→    title: "ISMB 125x70 Beam", category: "ms-beam", categoryName: "MS Beam",
   204→   204→    description: "Medium I-beam for mezzanine floors, light industrial sheds, and residential/commercial buildings.",
   205→   205→    specifications: [
   206→   206→      { key: "Section", value: "125 x 70mm" }, { key: "Weight", value: "12.2 kg/m" },
   207→   207→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   208→   208→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "72.5 cm\u00b3" },
   209→   209→    ],
   210→   210→  },
   211→   211→  "ismb-150x75": {
   212→   212→    title: "ISMB 150x75 Beam", category: "ms-beam", categoryName: "MS Beam",
   213→   213→    description: "Standard I-beam for building frames, support columns, and general structural steelwork. One of the most widely used sections in construction.",
   214→   214→    specifications: [
   215→   215→      { key: "Section", value: "150 x 75mm" }, { key: "Weight", value: "14.9 kg/m" },
   216→   216→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808 / IS 2062" },
   217→   217→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "114.6 cm\u00b3" },
   218→   218→    ],
   219→   219→  },
   220→   220→  "ismb-175x85": {
   221→   221→    title: "ISMB 175x85 Beam", category: "ms-beam", categoryName: "MS Beam",
   222→   222→    description: "Heavy I-beam for multi-storey buildings, bridges, and heavy industrial structures.",
